157,1,40.946,495.266,1019.761,1741.629,2448.679,2763.584,2867.297
157,1,18.999,264.461,1136.268,1706.578,2004.214,2374.423,2383.22
149,1,220.833,724.503,1177.312,1657.512,1942.533,2134.274,2197.539
149,1,14.563,358.495,1136.066,1743.498,2017.665,2378.067,2390.075
280,2,323.733,596.4,918.578,1308.836,1761.264,2092.494,2108.821
280,2,42.817,252.543,874.831,1293.987,1473.203,1678.913,1706.859
401,3,50.002,439.718,790.025,1090.285,1306.64,1589.389,1622.932
401,3,40.506,265.862,737.028,1155.763,1291.452,1477.486,1487.113
516,4,129.737,371.617,666.507,954.152,1479.545,1669.363,1675.646
516,4,20.02,222.903,652.363,1006.764,1146.196,1249.614,1252.133
628,5,383.033,661.975,814.038,952.746,1109.309,1339.895,1355.31
628,5,21.933,205.149,549.792,911.295,1049.745,1187.514,1212.249
735,6,167.223,336.436,595.068,830.185,1078.794,1220.383,1222.404
735,6,19.399,193.722,560.985,813.061,915.828,1085.491,1093.177
844,7,188.772,382.861,615.201,809.568,996.173,1229.831,1232.458
844,7,21.299,187.032,523.319,799.32,988.528,1173.067,1178.886
1005,9,167.02,372.051,597.845,804.639,996.142,1138.499,1154.497
1005,9,26.611,267.212,648.066,853.605,965.434,1131.396,1136.855
1111,10,339.332,576.942,754.276,876.556,970.973,1196.252,1203.332
1111,10,24.25,194.422,662.796,830.208,944.74,1218.555,1248.288
3100,11,156.372,420.606,588.463,763.972,1102.883,1241.26,1246.535
3100,11,52.821,279.34,611.939,837.295,1006.594,1156.41,1159.173
3313,12,20.982,526.25,703.023,814.656,976.062,1082.912,1224.299
3313,12,28.007,215.433,588.901,834.13,908.189,995.855,1005.912
3423,13,120.759,491.205,596.888,837.461,1076.565,1419.084,2006.991
3423,13,19.546,453.948,740.89,875.133,994.481,1225.072,1265.153
3649,14,15.376,480.653,616.999,886.648,1109.852,1424.104,1494.647
3649,14,20.935,275.596,684.995,860.88,977.811,1278.725,1334.246
3868,15,62.945,228.672,543.338,974.616,1181.386,1420.702,1485.711
3868,15,28.423,255.708,668.598,904.401,1027.328,1349.833,1380.212
4093,17,119.482,390.082,586.714,1031.506,1262.531,1764.079,1859.026
4093,17,25.646,555.977,728.857,908.433,1056.043,1185.298,1241.286
4346,19,298.33,534.574,824.163,1069.7,1303.639,1572.041,1633.762
4346,19,21.119,535.127,705.812,954.738,1087.708,1407.173,1474.99
4604,21,79.988,317.787,632.885,974.231,1159.006,1597.494,1638.717
4604,21,26.633,395.321,684.169,887.356,1021.104,1334.002,1559.388
4884,23,4.552,514.644,686.546,916.481,1070.846,1332.207,1641.738
4884,23,215.056,428.35,666.094,1006.53,1195.649,1604.414,1740.997
168,1,208.758,688.477,1690.109,2428.213,2998.699,3499.928,3628.324
168,1,19.951,419.697,1535.365,2500.833,2961.574,3279.383,3303.54
171,1,189.66,518.334,1260.148,1921.561,2424.991,2892.614,2898.035
171,1,26.758,363.66,1148.295,1939.453,2274.972,2555.719,2559.401
316,2,161.959,512.577,999.458,1462.844,2162.822,2464.088,2492.101
316,2,34.743,312.032,969.974,1529.163,1783.724,2172.806,2191.782
450,3,117.292,374.261,933.861,1324.483,1539.535,1889.168,1920.396
450,3,26.2,266.673,814.04,1373.488,1595.579,1739.324,1764.876
576,4,168.779,443.894,824.358,1206.399,1495.478,1716.914,1730.07
576,4,43.85,295.482,720.605,1240.93,1425.129,1532.379,1547.333
697,5,127.914,332.537,647.206,1240.199,1764.24,1953.181,1959.909
697,5,44.446,212.387,603.015,1092.521,1294.259,1444.304,1452.182
164,1,303.557,770.581,1240.183,1762.326,2771.654,3367.03,3389.545
164,1,35.451,257.061,1149.322,1995.725,2345.742,2542.81,2642.414
311,2,161.167,480.022,1031.038,1559.023,2086.18,2373.819,2481.114
311,2,23.232,275.134,920.21,1664.7,1948.358,2236.29,2243.411
440,3,204.056,390.986,826.347,1323.198,1913.413,2159.071,2164.941
440,3,27.307,210.379,811.015,1395.964,1664.032,1899.787,1922.733
562,4,192.039,464.897,811.283,1138.758,1677.006,1917.1,1936.359
562,4,17.705,216.811,680.826,1279.015,1447.798,1625.71,1710.392
681,5,20.239,625.35,863.357,1060.319,1226.403,1300.539,1346.742
681,5,19.349,198.496,633.45,1133.781,1279.393,1456.027,1481.207
796,6,20.254,285.191,671.296,971.823,1307.575,1522.839,1546.302
796,6,19.318,199.134,651.913,1073.521,1200.81,1627.061,1706.997
925,7,267.594,436.611,669.696,934.055,1061.144,1162.259,1174.091
925,7,34.417,200.134,661.915,994.261,1071.615,1231.356,1301.953
1036,8,221.315,433.451,647.093,939.398,1281.252,1482.093,1517.936
1036,8,27.442,239.245,654.951,948.492,1069.468,1235.156,1249.041
1183,9,266.611,651.912,874.338,1026.619,1242.232,1699.631,1813.274
1183,9,22.771,218.151,618.931,927.876,1054.234,1350.022,1450.233
1310,10,77.442,379.609,642.386,1003.12,1212.021,1342.669,1422.661
1310,10,20.137,382.431,740.042,940.042,1115.799,1415.884,1457.301
1439,11,16.106,287.665,703.818,983.221,1236.486,1508.947,1618.213
1439,11,25.101,318.275,682.112,923.162,1056.987,1559.579,1648.095
1566,12,190.512,532.689,696.639,1117.887,1268.922,1754.567,1846.099
1566,12,23.174,297.368,689.538,909.13,997.882,1307.152,1359.568
170,1,68.017,445.293,1227.516,1983.603,2313.319,2771.062,2834.442
170,1,39.501,378.546,1164.217,1963.568,2378.874,2745.328,2789.003
315,2,147.042,477.911,1027.294,1515.199,2155.73,2492.704,2576.456
315,2,25.354,228.538,873.565,1643.204,1937.685,2184.809,2199.248
447,3,36.481,343.473,888.289,1339.693,1846.327,2184.15,2221.471
447,3,18.177,244.774,777.645,1461.188,1665.59,1991.389,2004.574
572,4,77.312,553.626,918.188,1165.423,1590.629,1891.551,1933.677
572,4,21.099,229.037,698.981,1248.893,1464.03,1709.697,1714.199
693,5,19.506,367.746,662.962,1074.709,1495.396,1678.587,1684.695
693,5,20.876,201.319,629.61,1147.182,1305.858,1443.731,1457.836
807,6,77.835,267.541,738.037,998.605,1456.38,1937.671,1961.42
807,6,22.884,216.537,645.294,1003.709,1128.816,1292.999,1296.335
940,8,141.768,336.37,711.995,927.1,1257.0,1379.757,1423.345
940,8,22.03,273.325,784.951,1014.416,1105.756,1252.099,1314.842
1053,9,149.468,372.789,723.449,986.379,1117.048,1321.91,1374.815
1053,9,21.989,424.84,779.07,958.717,1049.182,1386.003,1425.86
1184,10,83.404,399.398,611.949,1004.413,1192.269,1427.729,1573.185
1184,10,20.631,383.359,721.452,926.007,1058.857,1378.039,1412.822
1313,11,101.999,501.332,633.707,864.39,1218.726,1615.134,1678.545
1313,11,27.81,212.783,614.199,928.945,1069.114,1167.114,1361.267
1443,12,190.472,469.114,759.826,1047.671,1497.183,2021.456,2370.453
1443,12,33.998,539.802,708.801,885.561,1102.262,1546.17,1559.127
1584,14,179.869,382.257,761.872,1036.872,1561.485,2046.115,2267.106
1584,14,20.186,538.307,746.159,953.952,1173.297,1524.628,1737.225
1721,16,195.232,492.081,854.37,1059.642,1303.734,1605.74,1719.709
1721,16,24.893,496.061,675.149,885.199,1044.84,1298.593,1349.861
1841,17,199.512,665.153,927.501,1158.34,1356.533,1762.368,1780.462
1841,17,21.374,540.861,812.963,1034.05,1244.958,1504.052,1586.747
1988,19,283.342,652.417,907.119,1100.967,1312.853,1836.019,2103.109
1988,19,23.779,564.091,828.53,1027.343,1248.538,1491.158,1545.883
2134,21,99.241,639.249,839.365,1065.325,1226.706,1469.868,1531.848
2134,21,42.09,530.885,808.617,1010.622,1145.623,1266.223,1290.165
2258,22,131.733,547.099,769.87,1006.603,1151.642,1466.116,1585.82
2258,22,36.612,524.254,759.315,977.45,1108.664,1521.138,1655.435
2406,23,169.991,401.892,802.452,1070.733,1233.52,1669.308,1835.547
2406,23,19.206,620.593,850.227,1015.338,1144.801,1445.975,1567.105
2554,25,107.858,611.758,855.684,1085.234,1282.064,1548.644,1630.649
2554,25,14.664,605.857,777.868,984.195,1181.852,1698.025,1713.6
2704,27,122.076,496.137,823.3,1019.757,1204.311,1643.07,1759.633
2704,27,28.206,629.61,804.981,1005.111,1129.391,1418.276,1506.522
2853,29,238.81,599.735,854.003,1153.162,1329.601,1763.974,1794.568
2853,29,19.89,599.952,952.285,1161.924,1362.009,1622.354,1646.568
3002,31,94.534,553.043,784.57,1040.937,1259.571,1624.953,1709.9
3002,31,16.209,536.42,817.138,1021.991,1151.199,1525.417,1623.845
394,1,142.086,721.708,1302.204,1964.653,2537.168,2972.566,3073.847
394,1,21.602,346.001,1266.919,2111.474,2457.626,2780.958,2827.268
394,1,27.563,355.898,1236.892,2197.111,2532.707,2748.33,2786.344
394,1,33.783,265.186,1176.334,2156.38,2516.397,2965.605,2984.34
394,1,25.48,327.802,1173.225,2103.59,2527.827,3005.456,3013.102
745,2,30.87,345.937,951.435,1496.845,2049.439,2454.672,2493.351
745,2,19.578,244.957,897.291,1575.847,1907.537,2265.83,2333.129
745,2,15.002,282.007,970.114,1617.651,1881.018,2225.993,2246.546
745,2,16.832,254.101,949.329,1694.375,1941.66,2193.262,2210.792
745,2,23.243,300.656,971.634,1582.248,1856.153,2098.421,2137.734
1057,3,107.828,402.456,879.611,1430.042,1933.129,2253.363,2259.58
1057,3,28.968,238.181,783.854,1423.919,1705.648,1941.74,1976.259
1057,3,17.841,208.889,825.848,1451.907,1706.585,1903.395,1921.955
1057,3,27.614,204.253,810.367,1466.955,1729.766,1945.229,1946.015
1057,3,32.186,263.061,786.03,1440.04,1702.986,1962.958,1979.658
1354,4,122.158,364.18,771.937,1208.8,1657.485,1949.712,1960.355
1354,4,21.478,202.851,672.346,1317.583,1522.897,1670.903,1676.188
1354,4,24.65,220.061,704.965,1289.251,1495.919,1688.496,1702.322
1354,4,23.527,222.693,688.263,1292.008,1506.884,1685.97,1705.444
1354,4,23.873,206.681,664.244,1259.437,1491.16,1697.97,1701.483
1637,5,255.08,429.704,751.521,1230.932,1755.132,1959.17,1968.559
1637,5,15.713,208.702,615.291,1154.774,1349.263,1506.426,1542.296
1637,5,36.106,205.727,629.102,1124.539,1336.283,1441.006,1454.205
1637,5,19.239,204.201,607.242,1085.944,1335.683,1507.762,1518.899
1637,5,28.261,203.944,638.205,1154.749,1318.757,1443.669,1446.292
1910,6,217.998,429.462,685.419,1014.429,1500.717,1685.553,1694.15
1910,6,63.494,230.754,574.148,1040.432,1222.43,1333.243,1339.365
1910,6,22.126,203.424,590.426,1034.798,1222.704,1417.492,1421.61
1910,6,44.953,313.874,654.25,1049.755,1226.514,1294.641,1309.715
1910,6,21.866,201.082,601.92,1024.462,1235.757,1421.825,1430.858
2177,7,456.51,687.113,830.904,992.34,1088.134,1196.907,1245.381
2177,7,21.359,285.4,738.903,976.658,1059.485,1188.714,1238.645
2177,7,40.621,212.314,613.947,969.076,1097.942,1184.084,1201.129
2177,7,19.395,268.506,726.957,1022.69,1101.762,1195.956,1213.344
2177,7,18.999,197.463,721.99,1036.606,1124.624,1426.937,1434.495
2440,8,203.919,404.99,628.368,1060.432,1329.443,1437.43,1447.648
2440,8,23.088,328.666,797.422,968.425,1035.575,1233.655,1327.892
2440,8,51.073,203.632,604.463,1020.236,1238.956,1829.891,1864.402
2440,8,18.198,378.822,739.659,999.467,1106.149,1393.113,1397.762
2440,8,24.103,341.207,784.911,984.962,1064.23,1249.333,1281.664
2748,9,163.334,466.367,658.364,1009.119,1266.835,1712.513,1789.07
2748,9,21.21,197.645,597.94,883.836,1116.893,1525.294,1574.719
2748,9,24.884,351.905,655.888,943.445,1144.51,1535.387,1671.974
2748,9,40.157,332.327,668.037,962.182,1195.945,1629.084,1715.384
2748,9,22.383,311.165,637.767,986.494,1258.833,1698.372,1839.949
3052,11,189.564,498.391,690.118,1014.161,1393.816,2168.107,2198.793
3052,11,36.736,329.428,662.307,951.496,1292.692,1928.233,2029.234
3052,11,27.199,330.628,694.839,930.799,1084.8,1353.583,1464.387
3052,11,18.18,191.706,700.93,965.797,1199.028,1570.416,1857.846
3052,11,21.232,246.35,502.618,989.48,1307.668,1580.755,1623.515
3357,13,156.854,354.69,748.293,1008.417,1190.596,1558.686,1792.631
3357,13,21.229,268.299,571.113,891.773,1216.922,1565.971,1622.738
3357,13,18.61,370.95,756.479,942.757,1017.923,1200.115,1410.107
3357,13,37.479,505.695,733.142,974.357,1118.073,1418.379,1472.165
3357,13,17.342,343.709,763.904,943.276,1034.185,1387.769,1494.722
3625,14,117.754,438.296,721.275,1049.615,1338.341,2161.548,2265.82
3625,14,18.687,269.226,797.092,1023.517,1219.536,1579.687,1813.682
3625,14,26.99,349.057,799.54,975.183,1135.089,1424.352,1430.876
3625,14,30.654,500.89,779.126,990.583,1184.0,1405.34,1437.75
3625,14,17.593,564.57,806.928,978.829,1183.094,1523.7,1586.677
3951,15,167.724,464.609,716.126,1014.819,1542.068,2050.989,2276.24
3951,15,30.388,576.486,761.036,979.237,1176.467,1355.276,1584.361
3951,15,25.067,320.748,733.793,985.494,1140.793,1484.863,1534.335
3951,15,21.453,540.821,731.233,931.452,1184.968,1506.869,1567.835
3951,15,23.521,479.491,693.777,959.12,1211.075,1559.736,1633.953
4270,17,64.121,305.651,761.948,987.527,1265.938,1954.137,2075.911
4270,17,17.9,499.542,779.698,1072.877,1346.661,1821.321,1923.014
4270,17,28.962,236.284,718.051,974.893,1292.842,1872.986,2012.521
4270,17,21.997,508.425,798.645,1049.841,1339.079,1788.957,1863.089
4270,17,35.674,544.002,738.185,901.188,1012.388,1222.75,1389.971
4590,19,177.93,555.2,820.219,1046.537,1299.474,1761.786,1811.536
4590,19,19.804,525.189,808.515,988.287,1156.388,1491.634,1591.531
4590,19,26.629,459.273,694.027,894.437,1056.202,1378.793,1387.308
4590,19,18.512,586.105,754.21,952.615,1116.203,1323.677,1345.063
4590,19,20.093,555.317,769.045,980.703,1121.699,1337.456,1371.191
4864,20,15.394,628.892,788.233,948.053,1074.395,1313.548,1326.255
4864,20,23.486,504.915,800.757,1028.186,1220.64,1474.837,1759.628
4864,20,57.777,561.481,797.256,968.224,1164.908,1460.053,1518.606
4864,20,23.526,477.155,757.22,991.885,1174.56,1557.91,1685.106
4864,20,46.78,598.873,847.907,1059.422,1194.832,1560.868,1681.14
5207,21,241.097,564.742,826.072,1049.825,1289.354,1564.431,1604.469
5207,21,20.491,596.51,798.417,1026.742,1191.519,1481.066,1531.877
5207,21,25.997,503.847,700.983,878.993,1061.345,1330.321,1417.665
5207,21,21.778,589.396,761.918,972.007,1138.611,1390.514,1485.671
5207,21,21.487,364.862,745.785,973.52,1215.995,1626.152,1643.211
5487,22,112.494,576.974,796.103,969.165,1128.279,1402.053,1466.566
5487,22,22.653,552.063,815.427,1003.486,1185.897,1616.075,1777.387
5487,22,21.983,524.897,758.626,929.136,1076.48,1433.493,1618.521
5487,22,18.911,544.927,801.428,1052.877,1271.283,1510.585,1539.802
5487,22,41.397,560.822,788.347,965.865,1102.697,1342.401,1418.086
5788,23,107.97,466.81,874.09,1260.075,1570.909,2125.048,2245.739
5788,23,29.051,519.745,802.774,990.948,1165.102,1422.987,1607.735
5788,23,21.771,553.021,828.516,1044.918,1239.588,1504.06,1688.603
5788,23,22.85,572.323,837.069,1040.869,1238.077,1495.85,1580.769
5788,23,22.623,545.607,810.145,1027.228,1203.86,1509.312,1820.76
6135,24,119.238,629.501,895.715,1112.579,1277.018,1638.116,1747.451
6135,24,20.249,565.376,836.949,1052.095,1245.366,1731.183,1747.998
6135,24,21.843,566.353,777.285,983.894,1238.424,1582.489,1648.456
6135,24,21.2,220.87,776.013,1107.09,1432.08,2124.364,2158.854
6135,24,30.205,650.114,830.972,1021.891,1216.632,1658.407,1679.718
6496,25,23.044,573.721,864.284,1071.031,1275.585,1677.708,1843.163
6496,25,22.331,526.371,823.012,1039.353,1252.071,1501.542,1641.063
6496,25,42.955,518.84,746.158,927.872,1117.856,1475.829,1504.355
6496,25,22.134,626.655,836.264,1036.454,1167.386,1305.306,1377.055
6496,25,18.531,563.451,816.692,1005.58,1130.663,1372.593,1582.615
6800,26,64.912,473.686,785.578,1064.344,1542.256,2217.575,2355.191
6800,26,23.202,532.54,775.997,989.469,1194.512,1557.387,1564.382
6800,26,40.364,372.389,716.934,995.649,1220.992,1833.515,2012.858
6800,26,23.598,462.843,796.943,986.515,1102.329,1559.447,1716.748
6800,26,27.393,591.723,819.964,997.918,1162.159,1380.264,1382.931
7146,28,137.168,721.356,906.123,1194.934,1397.719,1732.047,1736.578
7146,28,24.743,525.963,764.507,1018.081,1178.233,1481.489,1564.669
7146,28,20.441,606.064,781.921,961.935,1133.91,1488.747,1604.498
7146,28,31.923,567.797,776.52,978.188,1130.553,1450.82,1535.966
7146,28,22.064,581.444,783.711,941.612,1068.29,1366.349,1394.502
7450,29,82.922,564.422,825.538,1116.672,1503.997,2024.538,2067.083
7450,29,27.048,343.559,825.74,1059.599,1239.963,1635.741,1689.13
7450,29,29.451,573.88,820.272,1070.659,1251.256,1575.385,1615.931
7450,29,50.067,599.762,816.864,973.712,1145.733,1365.964,1477.658
7450,29,24.409,539.009,848.212,1045.483,1207.371,1428.248,1682.94
7795,30,199.326,517.952,798.025,1087.825,1339.993,2008.196,2056.956
7795,30,22.842,523.303,798.535,1016.704,1146.143,1354.92,1364.359
7795,30,16.524,620.487,821.958,1022.391,1183.031,1567.958,1649.569
7795,30,21.569,514.263,755.626,964.98,1119.178,1404.183,1496.708
7795,30,23.007,598.553,830.803,1067.804,1237.615,1503.303,1540.595
152,1,16.896,514.693,1272.964,1986.981,2657.309,3013.678,3131.356
152,1,27.052,306.212,1191.619,2035.537,2473.854,3002.723,3059.942
285,2,97.381,768.166,1171.923,1651.217,1938.726,2154.601,2189.774
285,2,44.645,237.978,908.718,1688.23,1976.254,2227.122,2236.457
405,3,101.08,513.707,911.572,1313.669,1609.895,2020.797,2032.805
405,3,29.148,232.202,852.603,1370.485,1593.022,1831.565,1859.878
519,4,155.364,523.603,811.854,1234.811,1533.79,1765.676,1771.423
519,4,22.413,204.521,761.601,1274.822,1495.883,1669.351,1687.391
631,5,24.151,506.429,792.065,1092.737,1405.467,1677.562,1687.962
631,5,19.678,210.114,838.331,1262.95,1353.381,1710.35,1850.092
774,6,369.58,817.195,961.999,1126.024,1337.632,1549.746,1567.171
774,6,22.897,341.327,845.813,1062.12,1174.673,1312.75,1361.827
919,7,41.232,306.919,693.209,1374.866,1667.157,1845.033,1905.233
919,7,22.129,217.939,689.82,1043.348,1212.803,1424.169,1431.078
1060,8,96.19,332.08,609.519,1242.676,1762.249,2336.802,2676.992
1060,8,26.383,378.72,850.841,1139.128,1245.282,1445.445,1512.47
1205,9,139.661,346.884,833.055,1057.814,1393.777,1802.109,1978.203
1205,9,44.656,348.953,689.132,1035.134,1265.987,1381.429,1391.425
1348,10,94.587,313.827,817.0,1112.893,1304.651,1483.782,1495.288
1348,10,19.428,384.609,887.225,1158.356,1266.304,1638.385,1691.824
