1578763793,nan,-1,20000,0,0,0
1578783843,nan,-1,19764,1,0,0
1578783846,nan,-1,19764,1,0,0
1578783849,nan,-1,19764,1,0,0
1578783852,nan,-1,19764,1,0,0
1578783855,nan,-1,19764,0,0,0
1578783858,nan,-1,19763,1,0,0
1578783861,nan,-1,19763,1,0,0
1578783864,nan,-1,19763,1,0,0
1578783867,nan,-1,19763,1,0,0
1578783870,nan,-1,19763,1,0,0
1578783873,nan,-1,19763,0,0,0
1578783876,nan,-1,19762,1,0,0
1578783880,nan,-1,19762,1,0,0
1578783883,nan,-1,19762,1,0,0
1578783886,nan,-1,19762,1,0,0
1578783889,nan,-1,19762,1,0,0
1578783892,nan,-1,19762,0,0,0
1578783895,nan,-1,19761,1,0,0
1578783898,nan,-1,19761,1,0,0
1578783901,nan,-1,19761,1,0,0
1578783904,nan,-1,19761,1,0,0
1578783907,nan,-1,19761,1,0,0
1578783910,nan,-1,19761,0,0,0
1578783913,nan,-1,19760,1,0,0
1578783916,nan,-1,19760,1,0,0
1578783919,nan,-1,19760,1,0,0
1578783922,nan,-1,19760,1,0,0
1578783925,nan,-1,19760,1,0,0
1578783928,nan,-1,19760,0,0,0
1578783931,nan,-1,19759,1,0,0
1578783934,nan,-1,19759,1,0,0
1578783937,nan,-1,19759,1,0,0
1578783940,nan,-1,19759,1,0,0
1578783943,nan,-1,19759,1,0,0
1578783946,nan,-1,19759,0,0,0
1578783949,nan,-1,19758,0,0,0
1578783952,nan,-1,19757,1,0,0
1578783955,nan,-1,19757,1,0,0
1578783958,nan,-1,19757,1,0,0
1578783961,nan,-1,19757,1,0,0
1578783964,nan,-1,19757,1,0,0
1578783967,nan,-1,19757,0,0,0
1578783971,nan,-1,19756,1,0,0
1578783974,nan,-1,19756,1,0,0
1578783977,nan,-1,19756,1,0,0
1578783980,nan,-1,19756,1,0,0
1578783983,nan,-1,19756,1,0,0
1578783986,nan,-1,19756,0,0,0
1578783989,nan,-1,19755,1,0,0
1578783992,nan,-1,19755,1,0,0
1578783995,nan,-1,19755,1,0,0
1578783998,nan,-1,19755,1,0,0
1578784001,nan,-1,19755,1,0,0
1578784004,nan,-1,19755,0,0,0
1578784007,nan,-1,19754,1,0,0
1578784010,nan,-1,19754,1,0,0
1578784013,nan,-1,19754,1,0,0
1578784016,nan,-1,19754,1,0,0
1578784019,nan,-1,19754,1,0,0
1578784022,nan,-1,19754,0,0,0
1578784025,nan,-1,19753,1,0,0
1578784028,nan,-1,19753,1,0,0
1578784031,nan,-1,19753,1,0,0
1578784034,nan,-1,19753,1,0,0
1578784037,nan,-1,19753,1,0,0
1578784040,nan,-1,19753,0,0,0
1578784043,nan,-1,19752,1,0,0
1578784046,nan,-1,19752,1,0,0
1578784049,nan,-1,19752,1,0,0
1578784052,nan,-1,19752,1,0,0
1578784055,nan,-1,19752,1,0,0
1578784058,nan,-1,19752,0,0,0
1578784062,nan,-1,19751,1,0,0
1578784065,nan,-1,19751,1,0,0
1578784068,nan,-1,19751,1,0,0
1578784071,nan,-1,19751,1,0,0
1578784074,nan,-1,19751,1,0,0
1578784077,nan,-1,19751,0,0,0
1578784080,nan,-1,19750,0,0,0
1578784083,nan,-1,19749,1,0,0
1578784086,nan,-1,19749,1,0,0
1578784089,nan,-1,19749,1,0,0
1578784092,nan,-1,19749,1,0,0
1578784095,nan,-1,19749,1,0,0
1578784098,nan,-1,19749,0,0,0
1578784101,nan,-1,19748,1,0,0
1578784104,nan,-1,19748,1,0,0
1578784107,nan,-1,19748,1,0,0
1578784110,nan,-1,19748,1,0,0
1578784113,nan,-1,19748,1,0,0
1578784116,nan,-1,19748,0,0,0
1578784119,nan,-1,19747,1,0,0
1578784122,nan,-1,19747,1,0,0
1578784125,nan,-1,19747,1,0,0
1578784128,nan,-1,19747,1,0,0
1578784131,nan,-1,19747,1,0,0
1578784134,nan,-1,19747,0,0,0
1578784137,nan,-1,19746,1,0,0
1578784140,nan,-1,19746,1,0,0
1578784143,nan,-1,19746,1,0,0
1578784146,nan,-1,19746,1,0,0
1578784149,nan,-1,19746,1,0,0
1578784153,nan,-1,19746,0,0,0
1578784156,nan,-1,19745,1,0,0
1578784159,nan,-1,19745,1,0,0
1578784162,nan,-1,19745,1,0,0
1578784165,nan,-1,19745,1,0,0
1578784168,nan,-1,19745,1,0,0
1578784171,nan,-1,19745,0,0,0
1578784174,nan,-1,19744,1,0,0
1578784177,nan,-1,19744,1,0,0
1578784180,nan,-1,19744,1,0,0
1578784183,nan,-1,19744,1,0,0
1578784186,nan,-1,19744,1,0,0
1578784189,nan,-1,19744,0,0,0
1578784192,nan,-1,19743,1,0,0
1578784195,nan,-1,19743,1,0,0
1578784198,nan,-1,19743,1,0,0
1578784201,nan,-1,19743,1,0,0
1578784204,nan,-1,19743,1,0,0
1578784207,nan,-1,19743,0,0,0
1578784210,nan,-1,19742,0,0,0
1578784213,nan,-1,19741,1,0,0
1578784216,nan,-1,19741,1,0,0
1578784219,nan,-1,19741,1,0,0
1578784222,nan,-1,19741,1,0,0
1578784225,nan,-1,19741,1,0,0
1578784228,nan,-1,19741,0,0,0
1578784231,nan,-1,19740,1,0,0
1578784234,nan,-1,19740,1,0,0
1578784237,nan,-1,19740,1,0,0
1578784241,nan,-1,19740,1,0,0
1578784244,nan,-1,19740,1,0,0
1578784247,nan,-1,19740,0,0,0
1578784250,nan,-1,19739,1,0,0
1578784253,nan,-1,19739,1,0,0
1578784256,nan,-1,19739,1,0,0
1578784259,nan,-1,19739,1,0,0
1578784262,nan,-1,19739,1,0,0
1578784265,nan,-1,19739,0,0,0
1578784268,nan,-1,19738,1,0,0
1578784271,nan,-1,19738,1,0,0
1578784274,nan,-1,19738,1,0,0
1578784277,nan,-1,19738,1,0,0
1578784280,nan,-1,19738,1,0,0
1578784283,nan,-1,19738,0,0,0
1578784286,nan,-1,19737,1,0,0
1578784289,nan,-1,19737,1,0,0
1578784292,nan,-1,19737,1,0,0
1578784295,nan,-1,19737,1,0,0
1578784298,nan,-1,19737,1,0,0
1578784301,nan,-1,19737,0,0,0
1578784304,nan,-1,19736,0,0,0
1578784307,nan,-1,19735,1,0,0
1578784310,nan,-1,19735,1,0,0
1578784313,nan,-1,19735,1,0,0
1578784316,nan,-1,19735,1,0,0
1578784319,nan,-1,19735,1,0,0
1578784322,nan,-1,19735,0,0,0
1578784325,nan,-1,19734,0,0,0
1578784329,nan,-1,19733,1,0,0
1578784332,nan,-1,19733,1,0,0
1578784335,nan,-1,19733,1,0,0
1578784338,nan,-1,19733,1,0,0
1578784341,nan,-1,19733,1,0,0
1578784344,nan,-1,19733,0,0,0
1578784347,nan,-1,19732,1,0,0
1578784350,nan,-1,19732,1,0,0
1578784353,nan,-1,19732,1,0,0
1578784356,nan,-1,19732,1,0,0
1578784359,nan,-1,19732,1,0,0
1578784362,nan,-1,19732,0,0,0
1578784365,nan,-1,19731,1,0,0
1578784368,nan,-1,19731,1,0,0
1578784371,nan,-1,19731,1,0,0
1578784374,nan,-1,19731,1,0,0
1578784377,nan,-1,19731,1,0,0
1578784380,nan,-1,19731,0,0,0
1578784383,nan,-1,19730,1,0,0
1578784386,nan,-1,19730,1,0,0
1578784389,nan,-1,19730,1,0,0
1578784392,nan,-1,19730,1,0,0
1578784395,nan,-1,19730,1,0,0
1578784398,nan,-1,19730,0,0,0
1578784401,nan,-1,19729,0,0,0
1578784404,nan,-1,19728,1,0,0
1578784407,nan,-1,19728,1,0,0
1578784410,nan,-1,19728,1,0,0
1578784413,nan,-1,19728,1,0,0
1578784416,nan,-1,19728,1,0,0
1578784419,nan,-1,19728,0,0,0
1578784423,nan,-1,19727,1,0,0
1578784426,nan,-1,19727,1,0,0
1578784429,nan,-1,19727,1,0,0
1578784432,nan,-1,19727,1,0,0
1578784435,nan,-1,19727,1,0,0
1578784438,nan,-1,19727,0,0,0
1578784441,nan,-1,19726,0,0,0
1578784444,nan,-1,19725,1,0,0
1578784447,nan,-1,19725,1,0,0
1578784450,nan,-1,19725,1,0,0
1578784453,nan,-1,19725,1,0,0
1578784456,nan,-1,19725,1,0,0
1578784459,nan,-1,19725,0,0,0
1578784462,nan,-1,19724,1,0,0
1578784465,nan,-1,19724,1,0,0
1578784468,nan,-1,19724,1,0,0
1578784471,nan,-1,19724,1,0,0
1578784474,nan,-1,19724,1,0,0
1578784477,nan,-1,19724,0,0,0
1578784480,nan,-1,19723,1,0,0
1578784483,nan,-1,19723,1,0,0
1578784486,nan,-1,19723,1,0,0
1578784489,nan,-1,19723,1,0,0
1578784492,nan,-1,19723,1,0,0
1578784495,nan,-1,19723,0,0,0
1578784498,nan,-1,19722,0,0,0
1578784501,nan,-1,19721,1,0,0
1578784504,nan,-1,19721,1,0,0
1578784507,nan,-1,19721,1,0,0
1578784511,nan,-1,19721,1,0,0
1578784514,nan,-1,19721,1,0,0
1578784517,nan,-1,19721,0,0,0
1578784520,nan,-1,19720,1,0,0
1578784523,nan,-1,19720,1,0,0
1578784526,nan,-1,19720,1,0,0
1578784529,nan,-1,19720,1,0,0
1578784532,nan,-1,19720,1,0,0
1578784535,nan,-1,19720,0,0,0
1578784538,nan,-1,19719,1,0,0
1578784541,nan,-1,19719,1,0,0
1578784544,nan,-1,19719,1,0,0
1578784547,nan,-1,19719,1,0,0
1578784550,nan,-1,19719,1,0,0
1578784553,nan,-1,19719,0,0,0
1578784556,nan,-1,19718,1,0,0
1578784559,nan,-1,19718,1,0,0
1578784562,nan,-1,19718,1,0,0
1578784565,nan,-1,19718,1,0,0
1578784568,nan,-1,19718,1,0,0
1578784571,nan,-1,19718,0,0,0
1578784574,nan,-1,19717,1,0,0
1578784577,nan,-1,19717,1,0,0
1578784580,nan,-1,19717,1,0,0
1578784583,nan,-1,19717,1,0,0
1578784586,nan,-1,19717,1,0,0
1578784589,nan,-1,19717,0,0,0
1578784592,nan,-1,19716,1,0,0
1578784595,nan,-1,19716,1,0,0
1578784598,nan,-1,19716,1,0,0
1578784601,nan,-1,19716,1,0,0
1578784605,nan,-1,19716,1,0,0
1578784608,nan,-1,19716,0,0,0
1578784611,nan,-1,19715,1,0,0
1578784614,nan,-1,19715,1,0,0
1578784617,nan,-1,19715,1,0,0
1578784620,nan,-1,19715,1,0,0
1578784623,nan,-1,19715,1,0,0
1578784626,nan,-1,19715,0,0,0
1578784629,nan,-1,19714,0,0,0
1578784632,nan,-1,19713,0,0,0
1578784635,nan,-1,19712,1,0,0
1578784638,nan,-1,19712,1,0,0
1578784641,nan,-1,19712,1,0,0
1578784644,nan,-1,19712,1,0,0
1578784647,nan,-1,19712,1,0,0
1578784650,nan,-1,19712,0,0,0
1578784653,nan,-1,19711,1,0,0
1578784656,nan,-1,19711,1,0,0
1578784659,nan,-1,19711,1,0,0
1578784662,nan,-1,19711,1,0,0
1578784665,nan,-1,19711,1,0,0
1578784668,nan,-1,19711,0,0,0
1578784671,nan,-1,19710,0,0,0
1578784674,nan,-1,19709,1,0,0
1578784677,nan,-1,19709,1,0,0
1578784680,nan,-1,19709,1,0,0
1578784683,nan,-1,19709,1,0,0
1578784686,nan,-1,19709,1,0,0
1578784689,nan,-1,19709,0,0,0
1578784693,nan,-1,19708,1,0,0
1578784696,nan,-1,19708,1,0,0
1578784699,nan,-1,19708,1,0,0
1578784702,nan,-1,19708,1,0,0
1578784705,nan,-1,19708,1,0,0
1578784708,nan,-1,19708,0,0,0
1578784711,nan,-1,19707,1,0,0
1578784714,nan,-1,19707,1,0,0
1578784717,nan,-1,19707,1,0,0
1578784720,nan,-1,19707,1,0,0
1578784723,nan,-1,19707,1,0,0
1578784726,nan,-1,19707,0,0,0
1578784729,nan,-1,19706,0,0,0
1578784732,nan,-1,19705,0,0,0
1578784735,nan,-1,19704,1,0,0
1578784738,nan,-1,19704,1,0,0
1578784741,nan,-1,19704,1,0,0
1578784744,nan,-1,19704,1,0,0
1578784747,nan,-1,19704,1,0,0
1578784750,nan,-1,19704,0,0,0
1578784753,nan,-1,19703,1,0,0
1578784756,nan,-1,19703,1,0,0
1578784759,nan,-1,19703,1,0,0
1578784762,nan,-1,19703,1,0,0
1578784765,nan,-1,19703,1,0,0
1578784768,nan,-1,19703,0,0,0
1578784771,nan,-1,19702,1,0,0
1578784774,nan,-1,19702,1,0,0
1578784777,nan,-1,19702,1,0,0
1578784781,nan,-1,19702,1,0,0
1578784784,nan,-1,19702,1,0,0
1578784787,nan,-1,19702,0,0,0
1578784790,nan,-1,19701,1,0,0
1578784793,nan,-1,19701,1,0,0
1578784796,nan,-1,19701,1,0,0
1578784799,nan,-1,19701,1,0,0
1578784802,nan,-1,19701,1,0,0
1578784805,nan,-1,19701,0,0,0
1578784808,nan,-1,19700,1,0,0
1578784811,nan,-1,19700,1,0,0
1578784814,nan,-1,19700,1,0,0
1578784817,nan,-1,19700,1,0,0
1578784820,nan,-1,19700,1,0,0
1578784823,nan,-1,19700,0,0,0
1578784826,nan,-1,19699,1,0,0
1578784829,nan,-1,19699,1,0,0
1578784832,nan,-1,19699,1,0,0
1578784835,nan,-1,19699,1,0,0
1578784838,nan,-1,19699,1,0,0
1578784841,nan,-1,19699,0,0,0
1578784844,nan,-1,19698,1,0,0
1578784847,nan,-1,19698,1,0,0
1578784850,nan,-1,19698,1,0,0
1578784853,nan,-1,19698,1,0,0
1578784856,nan,-1,19698,1,0,0
1578784859,nan,-1,19698,0,0,0
1578784862,nan,-1,19697,1,0,0
1578784865,nan,-1,19697,1,0,0
1578784868,nan,-1,19697,1,0,0
1578784871,nan,-1,19697,1,0,0
1578784875,nan,-1,19697,1,0,0
1578784878,nan,-1,19697,0,0,0
1578784881,nan,-1,19696,1,0,0
1578784884,nan,-1,19696,1,0,0
1578784887,nan,-1,19696,1,0,0
1578784890,nan,-1,19696,1,0,0
1578784893,nan,-1,19696,1,0,0
1578784896,nan,-1,19696,0,0,0
1578784899,nan,-1,19695,1,0,0
1578784902,nan,-1,19695,1,0,0
1578784905,nan,-1,19695,1,0,0
1578784908,nan,-1,19695,1,0,0
1578784911,nan,-1,19695,1,0,0
1578784914,nan,-1,19695,0,0,0
1578784917,nan,-1,19694,0,0,0
1578784920,nan,-1,19693,1,0,0
1578784923,nan,-1,19693,1,0,0
1578784926,nan,-1,19693,1,0,0
1578784929,nan,-1,19693,1,0,0
1578784932,nan,-1,19693,1,0,0
1578784935,nan,-1,19693,0,0,0
1578784938,nan,-1,19692,1,0,0
1578784941,nan,-1,19692,1,0,0
1578784944,nan,-1,19692,1,0,0
1578784947,nan,-1,19692,1,0,0
1578784950,nan,-1,19692,1,0,0
1578784953,nan,-1,19692,0,0,0
1578784956,nan,-1,19691,1,0,0
1578784959,nan,-1,19691,1,0,0
1578784962,nan,-1,19691,1,0,0
1578784966,nan,-1,19691,1,0,0
1578784969,nan,-1,19691,1,0,0
1578784972,nan,-1,19691,0,0,0
1578784975,nan,-1,19690,1,0,0
1578784978,nan,-1,19690,1,0,0
1578784981,nan,-1,19690,1,0,0
1578784984,nan,-1,19690,1,0,0
1578785271,nan,-1,19690,0,0,0
1578785274,nan,-1,19689,1,0,0
1578785277,nan,-1,19689,1,0,0
1578785280,nan,-1,19689,1,0,0
1578785283,nan,-1,19689,1,0,0
1578785286,nan,-1,19689,1,0,0
1578785289,nan,-1,19689,0,0,0
1578785292,nan,-1,19688,0,0,0
1578785295,nan,-1,19687,1,0,0
1578785298,nan,-1,19687,1,0,0
1578785301,nan,-1,19687,1,0,0
1578785304,nan,-1,19687,1,0,0
1578785307,nan,-1,19687,1,0,0
1578785310,nan,-1,19687,0,0,0
1578785313,nan,-1,19686,0,0,0
1578785316,nan,-1,19685,1,0,0
1578785319,nan,-1,19685,1,0,0
1578785322,nan,-1,19685,1,0,0
1578785325,nan,-1,19685,1,0,0
1578785328,nan,-1,19685,1,0,0
1578785331,nan,-1,19685,0,0,0
1578785334,nan,-1,19684,1,0,0
1578785337,nan,-1,19684,1,0,0
1578785340,nan,-1,19684,1,0,0
1578785343,nan,-1,19684,1,0,0
1578785346,nan,-1,19684,1,0,0
1578785350,nan,-1,19684,0,0,0
1578785353,nan,-1,19683,1,0,0
1578785356,nan,-1,19683,1,0,0
1578785359,nan,-1,19683,1,0,0
1578785362,nan,-1,19683,1,0,0
1578785365,nan,-1,19683,1,0,0
1578785368,nan,-1,19683,0,0,0
1578785371,nan,-1,19682,1,0,0
1578785374,nan,-1,19682,1,0,0
1578785377,nan,-1,19682,1,0,0
1578785380,nan,-1,19682,1,0,0
1578785383,nan,-1,19682,1,0,0
1578785386,nan,-1,19682,0,0,0
1578785389,nan,-1,19681,1,0,0
1578785563,nan,-1,19681,0,0,0
1578785566,nan,-1,19680,0,0,0
1578785569,nan,-1,19679,1,0,0
1578785572,nan,-1,19679,1,0,0
1578785575,nan,-1,19679,1,0,0
1578785578,nan,-1,19679,1,0,0
1578785581,nan,-1,19679,1,0,0
1578785584,nan,-1,19679,0,0,0
1578785587,nan,-1,19678,0,0,0
1578785590,nan,-1,19677,1,0,0
1578785593,nan,-1,19677,1,0,0
1578785596,nan,-1,19677,1,0,0
1578785599,nan,-1,19677,1,0,0
1578785748,nan,-1,19677,0,0,0
1578785751,nan,-1,19676,0,0,0
1578785754,nan,-1,19675,0,0,0
1578785757,nan,-1,19674,0,0,0
1578785760,nan,-1,19673,0,0,0
1578785763,nan,-1,19672,0,0,0
1578785767,nan,-1,19671,0,0,0
1578785770,nan,-1,19670,0,0,0
1578785773,nan,-1,19669,0,0,0
1578785776,nan,-1,19668,0,0,0
1578785779,nan,-1,19667,0,0,0
1578785782,nan,-1,19666,0,0,0
1578785803,nan,-1,19665,0,0,0
1578785806,nan,-1,19664,1,0,0
1578785809,nan,-1,19664,1,0,0
1578785812,nan,-1,19664,1,0,0
1578785815,nan,-1,19664,1,0,0
1578785818,nan,-1,19664,1,0,0
1578785821,nan,-1,19664,1,0,0
1578785824,nan,-1,19664,1,0,0
1578785827,nan,-1,19664,1,0,0
1578785830,nan,-1,19664,1,0,0
1578785833,nan,-1,19664,1,0,0
1578785836,nan,-1,19664,1,0,0
1578785839,nan,-1,19664,1,0,0
1578785842,nan,-1,19664,1,0,0
1578785845,nan,-1,19664,1,0,0
1578785848,nan,-1,19664,1,0,0
1578785851,nan,-1,19664,1,0,0
1578785854,nan,-1,19664,1,0,0
1578785857,nan,-1,19664,1,0,0
1578785860,nan,-1,19664,1,0,0
1578785864,nan,-1,19664,1,0,0
1578785867,nan,-1,19664,1,0,0
1578785870,nan,-1,19664,1,0,0
1578785873,nan,-1,19664,1,0,0
1578785876,nan,-1,19664,1,0,0
1578785879,nan,-1,19664,0,0,0
1578785882,nan,-1,19663,1,0,0
1578785885,nan,-1,19663,1,0,0
1578785888,nan,-1,19663,1,0,0
1578785891,nan,-1,19663,1,0,0
1578785894,nan,-1,19663,1,0,0
1578785897,nan,-1,19663,1,0,0
1578785900,nan,-1,19663,1,0,0
1578785903,nan,-1,19663,1,0,0
1578785906,nan,-1,19663,1,0,0
1578785909,nan,-1,19663,1,0,0
1578786180,nan,-1,19663,0,0,0
1578786183,nan,-1,19662,1,0,0
1578786186,nan,-1,19662,1,0,0
1578786189,nan,-1,19662,1,0,0
1578786192,nan,-1,19662,1,0,0
1578786195,nan,-1,19662,1,0,0
1578786198,nan,-1,19662,1,0,0
1578786201,nan,-1,19662,1,0,0
1578786204,nan,-1,19662,1,0,0
1578786208,nan,-1,19662,1,0,0
1578786211,nan,-1,19662,1,0,0
1578786214,nan,-1,19662,1,0,0
1578786217,nan,-1,19662,1,0,0
1578786220,nan,-1,19662,1,0,0
1578786223,nan,-1,19662,1,0,0
1578786226,nan,-1,19662,1,0,0
1578786229,nan,-1,19662,1,0,0
1578786232,nan,-1,19662,1,0,0
1578786235,nan,-1,19662,1,0,0
1578786238,nan,-1,19662,1,0,0
1578786241,nan,-1,19662,1,0,0
1578786244,nan,-1,19662,1,0,0
1578786247,nan,-1,19662,1,0,0
1578786250,nan,-1,19662,1,0,0
1578786253,nan,-1,19662,1,0,0
1578786256,nan,-1,19662,0,0,0
1578786259,nan,-1,19661,1,0,0
1578786262,nan,-1,19661,1,0,0
1578786265,nan,-1,19661,1,0,0
1578786268,nan,-1,19661,1,0,0
1578786271,nan,-1,19661,1,0,0
1578786274,nan,-1,19661,1,0,0
1578786277,nan,-1,19661,1,0,0
1578786280,nan,-1,19661,1,0,0
1578786283,nan,-1,19661,1,0,0
1578786286,nan,-1,19661,1,0,0
1578786289,nan,-1,19661,1,0,0
1578786292,nan,-1,19661,1,0,0
1578786295,nan,-1,19661,1,0,0
1578786298,nan,-1,19661,1,0,0
1578786301,nan,-1,19661,1,0,0
1578786304,nan,-1,19661,1,0,0
1578786307,nan,-1,19661,1,0,0
1578786311,nan,-1,19661,1,0,0
1578786314,nan,-1,19661,1,0,0
1578786337,nan,-1,19661,0,0,0
1578786340,nan,-1,19660,1,0,0
1578786343,nan,-1,19660,1,0,0
1578786346,nan,-1,19660,1,0,0
1578786349,nan,-1,19660,1,0,0
1578786352,nan,-1,19660,1,0,0
1578786355,nan,-1,19660,1,0,0
1578786358,nan,-1,19660,1,0,0
1578786361,nan,-1,19660,1,0,0
1578786364,nan,-1,19660,1,0,0
1578786367,nan,-1,19660,1,0,0
1578786370,nan,-1,19660,1,0,0
1578786373,nan,-1,19660,1,0,0
1578786376,nan,-1,19660,1,0,0
1578786379,nan,-1,19660,1,0,0
1578786382,nan,-1,19660,1,0,0
1578786385,nan,-1,19660,1,0,0
1578786388,nan,-1,19660,1,0,0
1578786391,nan,-1,19660,1,0,0
1578786394,nan,-1,19660,1,0,0
1578786397,nan,-1,19660,1,0,0
1578786400,nan,-1,19660,1,0,0
1578786403,nan,-1,19660,1,0,0
1578786406,nan,-1,19660,1,0,0
1578786409,nan,-1,19660,1,0,0
1578786412,nan,-1,19660,1,0,0
1578786415,nan,-1,19660,1,0,0
1578786418,nan,-1,19660,1,0,0
1578786421,nan,-1,19660,1,0,0
1578786424,nan,-1,19660,1,0,0
1578786427,nan,-1,19660,1,0,0
1578786431,nan,-1,19660,1,0,0
1578786434,nan,-1,19660,1,0,0
1578786437,nan,-1,19660,1,0,0
1578786440,nan,-1,19660,0,0,0
1578786443,nan,-1,19659,1,0,0
1578786446,nan,-1,19659,1,0,0
1578786449,nan,-1,19659,1,0,0
1578786452,nan,-1,19659,1,0,0
1578786455,nan,-1,19659,1,0,0
1578786458,nan,-1,19659,1,0,0
1578786461,nan,-1,19659,1,0,0
1578786464,nan,-1,19659,1,0,0
1578786467,nan,-1,19659,1,0,0
1578786470,nan,-1,19659,1,0,0
1578786473,nan,-1,19659,1,0,0
1578786476,nan,-1,19659,1,0,0
1578786479,nan,-1,19659,1,0,0
1578786482,nan,-1,19659,1,0,0
