1578763793,nan,-1,20000,0,0,0
1578786485,nan,-1,19659,1,0,0
1578786488,nan,-1,19659,1,0,0
1578786491,nan,-1,19659,1,0,0
1578786494,nan,-1,19659,1,0,0
1578786497,nan,-1,19659,1,0,0
1578786500,nan,-1,19659,1,0,0
1578786503,nan,-1,19659,1,0,0
1578786506,nan,-1,19659,1,0,0
1578786509,nan,-1,19659,1,0,0
1578786512,nan,-1,19659,1,0,0
1578786515,nan,-1,19659,1,0,0
1578786518,nan,-1,19659,1,0,0
1578786521,nan,-1,19659,1,0,0
1578786524,nan,-1,19659,1,0,0
1578786528,nan,-1,19659,1,0,0
1578786531,nan,-1,19659,1,0,0
1578786534,nan,-1,19659,1,0,0
1578786539,nan,-1,19659,0,0,0
1578786542,nan,-1,19658,0,0,0
1578786545,nan,-1,19657,0,0,0
1578786548,nan,-1,19656,1,0,0
1578786552,nan,-1,19656,1,0,0
1578786555,nan,-1,19656,1,0,0
1578786558,nan,-1,19656,1,0,0
1578786561,nan,-1,19656,1,0,0
1578786564,nan,-1,19656,1,0,0
1578786567,nan,-1,19656,1,0,0
1578786570,nan,-1,19656,1,0,0
1578786573,nan,-1,19656,1,0,0
1578786576,nan,-1,19656,1,0,0
1578786579,nan,-1,19656,1,0,0
1578786582,nan,-1,19656,1,0,0
1578786585,nan,-1,19656,1,0,0
1578786588,nan,-1,19656,1,0,0
1578786591,nan,-1,19656,1,0,0
1578786594,nan,-1,19656,1,0,0
1578786597,nan,-1,19656,1,0,0
1578786600,nan,-1,19656,1,0,0
1578786603,nan,-1,19656,1,0,0
1578786606,nan,-1,19656,1,0,0
1578786609,nan,-1,19656,1,0,0
1578786612,nan,-1,19656,1,0,0
1578786615,nan,-1,19656,1,0,0
1578786618,nan,-1,19656,1,0,0
1578786621,nan,-1,19656,1,0,0
1578786624,3208.600000,343,19656,0,1,1
1578786627,3208.600000,343,19655,1,1,1
1578786630,3208.600000,343,19655,1,1,1
1578786633,3208.600000,343,19655,1,1,1
1578786636,3208.600000,343,19655,1,1,1
1578786639,3208.600000,343,19655,1,1,1
1578786642,3208.600000,343,19655,1,1,1
1578786645,3208.600000,343,19655,1,1,1
1578786648,3208.600000,343,19655,1,1,1
1578786651,3208.600000,343,19655,1,1,1
1578786654,3208.600000,343,19655,1,1,1
1578786658,3208.600000,343,19655,1,1,1
1578786661,3208.600000,343,19655,1,1,1
1578786664,3208.600000,343,19655,1,1,1
1578786667,3208.600000,343,19655,1,1,1
1578786670,3208.600000,343,19655,1,1,1
1578786673,3208.600000,343,19655,1,1,1
1578786676,3208.600000,343,19655,1,1,1
1578786679,3208.600000,343,19655,1,1,1
1578786682,3208.600000,343,19655,1,1,1
1578786685,3208.600000,343,19655,1,1,1
1578786688,3208.600000,343,19655,1,1,1
1578786691,2853.200000,344,19655,0,2,2
1578786694,2853.200000,344,19654,0,2,2
1578786697,2853.200000,344,19653,1,2,2
1578786700,2853.200000,344,19653,1,2,2
1578786703,2853.200000,344,19653,1,2,2
1578786706,2853.200000,344,19653,1,2,2
1578786709,2853.200000,344,19653,1,2,2
1578786712,2853.200000,344,19653,1,2,2
1578786715,2853.200000,344,19653,1,2,2
1578786718,2853.200000,344,19653,1,2,2
1578786721,2853.200000,344,19653,1,2,2
1578786724,2853.200000,344,19653,1,2,2
1578786727,2853.200000,344,19653,1,2,2
1578786730,2853.200000,344,19653,1,2,2
1578786733,2853.200000,344,19653,1,2,2
1578786736,2853.200000,344,19653,1,2,2
1578786739,2853.200000,344,19653,1,2,2
1578786742,2853.200000,344,19653,1,2,2
1578786745,2853.200000,344,19653,1,2,2
1578786748,2853.200000,344,19653,1,2,2
1578786751,1649.000000,346,19653,0,3,3
1578786755,1649.000000,346,19652,1,3,3
1578786758,1649.000000,346,19652,1,3,3
1578786761,1649.000000,346,19652,1,3,3
1578786764,1649.000000,346,19652,1,3,3
1578786767,1649.000000,346,19652,1,3,3
1578786770,1649.000000,346,19652,1,3,3
1578786773,1649.000000,346,19652,1,3,3
1578786776,1649.000000,346,19652,1,3,3
1578786779,1649.000000,346,19652,1,3,3
1578786782,1649.000000,346,19652,1,3,3
1578786785,1649.000000,346,19652,1,3,3
1578786788,1649.000000,346,19652,1,3,3
1578786791,1649.000000,346,19652,1,3,3
1578786794,1649.000000,346,19652,1,3,3
1578786797,1649.000000,346,19652,1,3,3
1578786800,1649.000000,346,19652,1,3,3
1578786803,1649.000000,346,19652,1,3,3
1578786806,1649.000000,346,19652,1,3,3
1578786809,1649.000000,346,19652,1,3,3
1578786812,1649.000000,346,19652,1,3,3
1578786815,1649.000000,346,19652,1,3,3
1578786818,1649.000000,346,19652,1,3,3
1578786821,1649.000000,346,19652,1,3,3
1578786824,1649.000000,346,19652,1,3,3
1578786827,1649.000000,346,19652,1,3,3
1578786830,1649.000000,346,19652,1,3,3
1578786833,1649.000000,346,19652,1,3,3
1578786836,1649.000000,346,19652,1,3,3
1578786839,1649.000000,346,19652,1,3,3
1578786842,1649.000000,346,19652,1,3,3
1578786845,1649.000000,346,19652,1,3,3
1578786848,1649.000000,346,19652,1,3,3
1578786851,1649.000000,346,19652,1,3,3
1578786854,1649.000000,346,19652,1,3,3
1578786858,1649.000000,346,19652,1,3,3
1578786861,1649.000000,346,19652,1,3,3
1578786864,1649.000000,346,19652,1,3,3
1578786867,1649.000000,346,19652,1,3,3
1578786870,1649.000000,346,19652,1,3,3
1578786873,1649.000000,346,19652,1,3,3
1578786876,1649.000000,346,19652,1,3,3
1578786879,1649.000000,346,19652,1,3,3
1578786882,1649.000000,346,19652,1,3,3
1578786885,1649.000000,346,19652,1,3,3
1578786888,1649.000000,346,19652,1,3,3
1578786891,1649.000000,346,19652,1,3,3
1578786894,1649.000000,346,19652,1,3,3
1578786897,1649.000000,346,19652,1,3,3
1578786900,1649.000000,346,19652,1,3,3
1578786903,1649.000000,346,19652,1,3,3
1578786906,1649.000000,346,19652,1,3,3
1578786909,1649.000000,346,19652,1,3,3
1578786912,1649.000000,346,19652,1,3,3
1578786915,1649.000000,346,19652,1,3,3
1578786918,1649.000000,346,19652,1,3,3
1578786921,1649.000000,346,19652,1,3,3
1578786924,1649.000000,346,19652,1,3,3
1578786927,1649.000000,346,19652,1,3,3
1578786930,1649.000000,346,19652,1,3,3
1578786933,1649.000000,346,19652,1,3,3
1578786936,1649.000000,346,19652,1,3,3
1578786939,1649.000000,346,19652,1,3,3
1578786942,1649.000000,346,19652,1,3,3
1578786945,1649.000000,346,19652,1,3,3
1578786948,1649.000000,346,19652,1,3,3
1578786951,1649.000000,346,19652,1,3,3
1578786954,1649.000000,346,19652,1,3,3
1578786958,1649.000000,346,19652,1,3,3
1578786961,1649.000000,346,19652,1,3,3
1578786964,1649.000000,346,19652,1,3,3
1578786967,1649.000000,346,19652,1,3,3
1578786970,1649.000000,346,19652,0,4,4
1578786973,1649.000000,346,19651,1,4,4
1578786976,1649.000000,346,19651,1,4,4
1578786979,1649.000000,346,19651,1,4,4
1578786982,1649.000000,346,19651,1,4,4
1578786985,1649.000000,346,19651,1,4,4
1578786988,1649.000000,346,19651,1,4,4
1578786991,1649.000000,346,19651,1,4,4
1578786994,1649.000000,346,19651,1,4,4
1578786997,1649.000000,346,19651,1,4,4
1578787000,1649.000000,346,19651,1,4,4
1578787003,1649.000000,346,19651,1,4,4
1578787006,1649.000000,346,19651,1,4,4
1578787009,1649.000000,346,19651,1,4,4
1578787012,1649.000000,346,19651,1,4,4
1578787015,1649.000000,346,19651,1,4,4
1578787018,1649.000000,346,19651,1,4,4
1578787021,1649.000000,346,19651,1,4,4
1578787024,1649.000000,346,19651,1,4,4
1578787027,1649.000000,346,19651,1,4,4
1578787030,1649.000000,346,19651,1,4,4
1578787033,1649.000000,346,19651,1,4,4
1578787036,1649.000000,346,19651,1,4,4
1578787039,1649.000000,346,19651,1,4,4
1578787042,1649.000000,346,19651,1,4,4
1578787045,1649.000000,346,19651,1,4,4
1578787048,1649.000000,346,19651,1,4,4
1578787051,1649.000000,346,19651,1,4,4
1578787055,1649.000000,346,19651,1,4,4
1578787058,1649.000000,346,19651,1,4,4
1578787061,1649.000000,346,19651,1,4,4
1578787064,1649.000000,346,19651,1,4,4
1578787067,1649.000000,346,19651,1,4,4
1578787070,1649.000000,346,19651,1,4,4
1578787073,1649.000000,346,19651,1,4,4
1578787076,1649.000000,346,19651,1,4,4
1578787079,1649.000000,346,19651,1,4,4
1578787082,1649.000000,346,19651,1,4,4
1578787085,1649.000000,346,19651,1,4,4
1578787088,1649.000000,346,19651,1,4,4
1578787091,1649.000000,346,19651,1,4,4
1578787094,1649.000000,346,19651,1,4,4
1578787097,1649.000000,346,19651,1,4,4
1578787100,1649.000000,346,19651,1,4,4
1578787103,1649.000000,346,19651,1,4,4
1578787106,1649.000000,346,19651,1,4,4
1578787109,1649.000000,346,19651,1,4,4
1578787112,1649.000000,346,19651,1,4,4
1578787115,1649.000000,346,19651,1,4,4
1578787118,1649.000000,346,19651,1,4,4
1578787121,1649.000000,346,19651,1,4,4
1578787124,1649.000000,346,19651,1,4,4
1578787127,1649.000000,346,19651,1,4,4
1578787130,1649.000000,346,19651,1,4,4
1578787133,1649.000000,346,19651,1,4,4
1578787136,1649.000000,346,19651,1,4,4
1578787139,1649.000000,346,19651,1,4,4
1578787142,1649.000000,346,19651,1,4,4
1578787145,1649.000000,346,19651,1,4,4
1578787148,1649.000000,346,19651,1,4,4
1578787151,1649.000000,346,19651,1,4,4
1578787155,1649.000000,346,19651,1,4,4
1578787158,1649.000000,346,19651,1,4,4
1578787161,1649.000000,346,19651,1,4,4
1578787164,1649.000000,346,19651,0,5,5
1578787167,1649.000000,346,19650,0,5,5
1578787170,1649.000000,346,19649,1,5,5
1578787173,1649.000000,346,19649,1,5,5
1578787176,1649.000000,346,19649,1,5,5
1578787179,1649.000000,346,19649,1,5,5
1578787182,1649.000000,346,19649,1,5,5
1578787185,1649.000000,346,19649,1,5,5
1578787188,1649.000000,346,19649,1,5,5
1578787191,1649.000000,346,19649,1,5,5
1578787194,1649.000000,346,19649,1,5,5
1578787197,1649.000000,346,19649,1,5,5
1578787200,1649.000000,346,19649,1,5,5
1578787203,1649.000000,346,19649,1,5,5
1578787206,1649.000000,346,19649,1,5,5
1578787209,1649.000000,346,19649,1,5,5
1578787212,1649.000000,346,19649,1,5,5
1578787215,1649.000000,346,19649,1,5,5
1578787218,1649.000000,346,19649,1,5,5
1578787221,1649.000000,346,19649,1,5,5
1578787224,1649.000000,346,19649,0,6,6
1578787227,1649.000000,346,19648,1,6,6
1578787230,1649.000000,346,19648,1,6,6
1578787233,1649.000000,346,19648,1,6,6
1578787236,1649.000000,346,19648,1,6,6
1578787239,1649.000000,346,19648,1,6,6
1578787242,1649.000000,346,19648,1,6,6
1578787245,1649.000000,346,19648,1,6,6
1578787249,1649.000000,346,19648,1,6,6
1578787252,1649.000000,346,19648,1,6,6
1578787255,1649.000000,346,19648,1,6,6
1578787258,1649.000000,346,19648,1,6,6
1578787261,1649.000000,346,19648,1,6,6
1578787264,1649.000000,346,19648,1,6,6
1578787267,1649.000000,346,19648,1,6,6
1578787270,1649.000000,346,19648,1,6,6
1578787273,1649.000000,346,19648,1,6,6
1578787276,1649.000000,346,19648,1,6,6
1578787279,1649.000000,346,19648,1,6,6
1578787282,1649.000000,346,19648,1,6,6
1578787285,1649.000000,346,19648,1,6,6
1578787288,1649.000000,346,19648,1,6,6
1578787291,1649.000000,346,19648,0,7,7
1578787294,1649.000000,346,19647,1,7,7
1578787297,1649.000000,346,19647,1,7,7
1578787300,1649.000000,346,19647,1,7,7
1578787303,1649.000000,346,19647,1,7,7
1578787306,1649.000000,346,19647,1,7,7
1578787309,1649.000000,346,19647,1,7,7
1578787312,1649.000000,346,19647,1,7,7
1578787315,1649.000000,346,19647,1,7,7
1578787318,1649.000000,346,19647,1,7,7
1578787321,1649.000000,346,19647,1,7,7
1578787324,1649.000000,346,19647,1,7,7
1578787327,1649.000000,346,19647,1,7,7
1578787330,1649.000000,346,19647,1,7,7
1578787333,1649.000000,346,19647,1,7,7
1578787336,1649.000000,346,19647,1,7,7
1578787339,1649.000000,346,19647,1,7,7
1578787342,1649.000000,346,19647,1,7,7
1578787345,1649.000000,346,19647,1,7,7
1578787349,1649.000000,346,19647,0,8,8
1578787352,1649.000000,346,19646,1,8,8
1578787355,1649.000000,346,19646,1,8,8
1578787358,1649.000000,346,19646,1,8,8
1578787361,1649.000000,346,19646,1,8,8
1578787364,1649.000000,346,19646,1,8,8
1578787367,1649.000000,346,19646,1,8,8
1578787370,1649.000000,346,19646,1,8,8
1578787373,1649.000000,346,19646,1,8,8
1578787376,1649.000000,346,19646,1,8,8
1578787379,1649.000000,346,19646,1,8,8
1578787382,1649.000000,346,19646,1,8,8
1578787385,1649.000000,346,19646,1,8,8
1578787388,1649.000000,346,19646,1,8,8
1578787391,1649.000000,346,19646,1,8,8
1578787394,1649.000000,346,19646,1,8,8
1578787397,1649.000000,346,19646,1,8,8
1578787400,1008.400000,353,19646,0,9,9
1578787403,1008.400000,353,19645,1,9,9
1578787406,1008.400000,353,19645,1,9,9
1578787409,1008.400000,353,19645,1,9,9
1578787412,1008.400000,353,19645,1,9,9
1578787415,1008.400000,353,19645,1,9,9
1578787418,1008.400000,353,19645,1,9,9
1578787421,1008.400000,353,19645,1,9,9
1578787424,1008.400000,353,19645,1,9,9
1578787427,1008.400000,353,19645,1,9,9
1578787430,1008.400000,353,19645,1,9,9
1578787433,1008.400000,353,19645,1,9,9
1578787436,1008.400000,353,19645,1,9,9
1578787439,1008.400000,353,19645,1,9,9
1578787442,1008.400000,353,19645,1,9,9
1578787446,1008.400000,353,19645,1,9,9
1578787449,1008.400000,353,19645,1,9,9
1578787452,1008.400000,353,19645,1,9,9
1578787455,1008.400000,353,19645,1,9,9
1578787458,1008.400000,353,19645,1,9,9
1578787461,1008.400000,353,19645,1,9,9
1578787464,1008.400000,353,19645,1,9,9
1578787467,1008.400000,353,19645,0,10,10
1578787470,1008.400000,353,19644,1,10,10
1578787473,1008.400000,353,19644,1,10,10
1578787476,1008.400000,353,19644,1,10,10
1578787479,1008.400000,353,19644,1,10,10
1578787482,1008.400000,353,19644,1,10,10
1578787485,1008.400000,353,19644,1,10,10
1578787488,1008.400000,353,19644,1,10,10
1578787491,1008.400000,353,19644,1,10,10
1578787494,1008.400000,353,19644,1,10,10
1578787497,1008.400000,353,19644,1,10,10
1578787500,1008.400000,353,19644,1,10,10
1578787503,1008.400000,353,19644,1,10,10
1578787506,1008.400000,353,19644,1,10,10
1578787509,1008.400000,353,19644,1,10,10
1578787512,1008.400000,353,19644,1,10,10
1578787515,1008.400000,353,19644,1,10,10
1578787518,1008.400000,353,19644,1,10,10
1578787521,1008.400000,353,19644,1,10,10
1578787524,1008.400000,353,19644,1,10,10
1578787527,1008.400000,353,19644,1,10,10
1578787530,1008.400000,353,19644,1,10,10
1578787533,1008.400000,353,19644,1,10,10
1578787536,1008.400000,353,19644,1,10,10
1578787539,1008.400000,353,19644,1,10,10
1578787542,1008.400000,353,19644,1,10,10
1578787546,1008.400000,353,19644,1,10,10
1578787549,1008.400000,353,19644,1,10,10
1578787552,1008.400000,353,19644,1,10,10
1578787555,1008.400000,353,19644,1,10,10
1578787558,1008.400000,353,19644,1,10,10
1578787561,1008.400000,353,19644,0,11,11
1578787564,1008.400000,353,19643,1,11,11
1578787567,1008.400000,353,19643,1,11,11
1578787570,1008.400000,353,19643,1,11,11
1578787573,1008.400000,353,19643,1,11,11
1578787576,1008.400000,353,19643,1,11,11
1578787579,1008.400000,353,19643,1,11,11
1578787582,1008.400000,353,19643,1,11,11
1578787585,1008.400000,353,19643,1,11,11
1578787588,1008.400000,353,19643,1,11,11
1578787591,1008.400000,353,19643,1,11,11
1578787594,1008.400000,353,19643,1,11,11
1578787597,1008.400000,353,19643,1,11,11
1578787600,1008.400000,353,19643,1,11,11
1578787603,1008.400000,353,19643,1,11,11
1578787606,1008.400000,353,19643,1,11,11
1578787609,1008.400000,353,19643,1,11,11
1578787612,1008.400000,353,19643,1,11,11
1578787615,1008.400000,353,19643,1,11,11
1578787618,1008.400000,353,19643,1,11,11
1578787621,1008.400000,353,19643,1,11,11
1578787624,1008.400000,353,19643,1,11,11
1578787627,1008.400000,353,19643,1,11,11
1578787630,1008.400000,353,19643,1,11,11
1578787633,1008.400000,353,19643,1,11,11
1578787636,1008.400000,353,19643,0,12,12
1578787639,1008.400000,353,19642,0,12,12
1578787643,1008.400000,353,19641,0,12,12
1578787646,1008.400000,353,19640,1,12,12
1578787649,1008.400000,353,19640,1,12,12
1578787652,1008.400000,353,19640,1,12,12
1578787655,1008.400000,353,19640,1,12,12
1578787658,1008.400000,353,19640,1,12,12
1578787661,1008.400000,353,19640,1,12,12
1578787664,1008.400000,353,19640,1,12,12
1578787667,1008.400000,353,19640,1,12,12
1578787670,1008.400000,353,19640,1,12,12
1578787673,1008.400000,353,19640,1,12,12
1578787676,1008.400000,353,19640,1,12,12
1578787679,1008.400000,353,19640,1,12,12
1578787682,1008.400000,353,19640,1,12,12
1578787685,1008.400000,353,19640,1,12,12
1578787688,1008.400000,353,19640,1,12,12
1578787691,1008.400000,353,19640,1,12,12
1578787694,1008.400000,353,19640,1,12,12
1578787697,1008.400000,353,19640,1,12,12
1578787700,1008.400000,353,19640,0,13,13
1578787703,1008.400000,353,19639,1,13,13
1578787706,1008.400000,353,19639,1,13,13
1578787709,1008.400000,353,19639,1,13,13
1578787712,1008.400000,353,19639,1,13,13
1578787715,1008.400000,353,19639,1,13,13
1578787718,1008.400000,353,19639,1,13,13
1578787721,1008.400000,353,19639,1,13,13
1578787724,1008.400000,353,19639,1,13,13
1578787727,1008.400000,353,19639,1,13,13
1578787730,1008.400000,353,19639,1,13,13
1578787733,1008.400000,353,19639,1,13,13
1578787737,1008.400000,353,19639,1,13,13
1578787740,1008.400000,353,19639,1,13,13
1578787743,1008.400000,353,19639,1,13,13
1578787746,1008.400000,353,19639,1,13,13
1578787749,1008.400000,353,19639,1,13,13
1578787752,1008.400000,353,19639,1,13,13
1578787755,1008.400000,353,19639,1,13,13
1578787758,1008.400000,353,19639,1,13,13
1578787761,1008.400000,353,19639,0,14,14
1578787764,1008.400000,353,19638,1,14,14
1578787767,1008.400000,353,19638,1,14,14
1578787770,1008.400000,353,19638,1,14,14
1578787773,1008.400000,353,19638,1,14,14
1578787776,1008.400000,353,19638,1,14,14
1578787779,1008.400000,353,19638,1,14,14
1578787782,1008.400000,353,19638,1,14,14
1578787785,1008.400000,353,19638,1,14,14
1578787788,1008.400000,353,19638,1,14,14
1578787791,1008.400000,353,19638,1,14,14
1578787794,1008.400000,353,19638,1,14,14
1578787797,1008.400000,353,19638,1,14,14
1578787800,1008.400000,353,19638,1,14,14
1578787803,1008.400000,353,19638,1,14,14
1578787806,1008.400000,353,19638,1,14,14
1578787809,1008.400000,353,19638,1,14,14
1578787812,1008.400000,353,19638,0,15,15
1578787842,1008.400000,353,19638,1,15,15
1578787845,1008.400000,353,19638,1,15,15
1578787848,1008.400000,353,19638,1,15,15
1578787851,1008.400000,353,19638,1,15,15
1578787854,1008.400000,353,19638,1,15,15
1578787857,1008.400000,353,19638,1,15,15
1578787860,1008.400000,353,19638,1,15,15
